cpr,ot,er,stake,wr,sr,exec,,
8894.698839,23.59700801,0.613602933,399363.7344,0.613602933,0.334015866,61.89182911,,
10769.47107,23.61677554,0.437377241,312548.8808,0.437377241,0.999613963,90.48879911,,
9693.275828,20.13210913,0.368556713,530881.7595,0.368556713,0.757998211,62.94590334,,
12078.30309,2.484795664,0.212814889,709332.6992,0.212814889,0.116646101,38.77921201,,
11971.1209,8.834923121,0.586522561,893486.8479,0.586522561,0.12865599,16.19361494,,
14696.45304,22.80109794,0.634356659,703044.3544,0.634356659,0.304919447,13.54850111,,
3450.797858,19.82540339,0.30371528,228529.3195,0.30371528,0.381254838,22.64851127,,
10075.72323,18.77777454,0.056983126,71046.84454,0.056983126,0.328295443,63.53151247,,
16693.98213,8.061525436,0.130967501,407388.6825,0.130967501,0.973175596,85.08582705,,
8247.252621,20.63919865,0.979737457,456137.9324,0.979737457,0.926505527,41.97642866,,
15428.36632,18.04115892,0.153126223,509754.0908,0.153126223,0.792030747,23.26377181,,
19808.00446,19.36110177,0.460488488,340524.8427,0.460488488,0.6541052,52.27570199,,
7854.453124,20.66880165,0.128477634,773942.4747,0.128477634,0.117251469,27.47381455,,
2998.684993,14.59580743,0.963474025,698138.1549,0.963474025,0.96969345,2.608655153,,
13405.45179,11.78090133,0.434637279,663280.5357,0.434637279,0.539539832,15.93962726,,
9382.786076,12.10368201,0.671029779,938043.0164,0.671029779,0.841628,30.43074521,,
7798.455465,20.85924966,0.757005354,365740.7393,0.757005354,0.438745191,62.28824778,,
19637.29715,13.49017295,0.172189498,491329.0279,0.172189498,0.353305302,67.017054,,
4342.936194,4.539790945,0.088845305,915670.7937,0.088845305,0.774898676,56.19430365,,
14937.76749,7.135169823,0.111587012,819840.6246,0.111587012,0.349935925,68.37776451,,
4746.412591,6.731048509,0.658179172,588.2050446,0.658179172,0.924163546,14.35833263,,
16683.56575,16.67840049,0.329165315,513360.3631,0.329165315,0.138231417,37.92214467,,
19287.90899,4.38249237,0.966034202,907974.082,0.966034202,0.609080928,1.354226572,,
198.5789395,4.096825245,0.175302665,71993.69517,0.175302665,0.935364622,40.00404873,,
8963.155052,16.57584205,0.135355068,661707.636,0.135355068,0.095384938,32.77889206,,
7537.13257,11.49886039,0.248518056,192877.5543,0.248518056,0.325385359,75.71541722,,
16780.61562,15.95052112,0.83851467,112198.3312,0.83851467,0.445725267,68.35933304,,
2662.986155,7.44562051,0.183496293,384740.1617,0.183496293,0.916929449,70.28810173,,
19081.79643,14.09821855,0.240047221,216733.1051,0.240047221,0.743827515,70.01349337,,
17711.85153,22.83929809,0.864490147,835920.7474,0.864490147,0.461427946,20.45836243,,
15630.73667,15.47715963,0.562420013,127934.6737,0.562420013,0.48137947,55.29300636,,
8924.107028,15.54859325,0.132511904,56856.59014,0.132511904,0.430924383,22.54173275,,
3726.422474,13.46654846,0.750303513,266030.6627,0.750303513,0.392391375,6.781677413,,
6852.011913,23.15777495,0.045215993,267523.0986,0.045215993,0.343793116,72.69718792,,
15136.88318,18.98581226,0.435644027,896966.1133,0.435644027,0.247884463,25.69021026,,
6147.903233,10.79780159,0.410327378,670129.9305,0.410327378,0.069009917,29.55274094,,
16535.41226,22.55066057,0.31400157,333928.8463,0.31400157,0.192179049,43.82489309,,
5057.635881,2.982908047,0.390915775,977236.1242,0.390915775,0.980586497,36.20229909,,
11685.70434,6.52185773,0.084906572,878485.8932,0.084906572,0.574943044,23.63383664,,
16112.72747,9.568545851,0.112293854,733112.6539,0.112293854,0.596958504,69.88548146,,
19866.504,21.31203671,0.300595281,475371.4653,0.300595281,0.734984594,20.36730651,,
9970.009823,16.00206085,0.77838051,443528.382,0.77838051,0.718877228,78.30206631,,
3507.632616,5.938647927,0.028795519,408581.531,0.028795519,0.10962228,12.99580915,,
17619.26514,3.058237168,0.006649927,30554.21207,0.006649927,0.617585519,91.35050859,,
3272.367904,17.14567659,0.541239396,980871.793,0.541239396,0.298512589,93.07651835,,
5205.009036,0.740867799,0.535390431,298164.584,0.535390431,0.423620847,12.06595351,,
8129.647796,9.536212907,0.916866483,495810.5811,0.916866483,0.613786768,60.89639641,,
10245.42626,2.669172693,0.861968864,415095.3928,0.861968864,0.062036742,26.59641785,,
5785.557136,21.97691042,0.759385024,927830.9347,0.759385024,0.514990468,31.20170944,,
17025.77515,16.21992034,0.691983522,636734.5644,0.691983522,0.39707597,99.43702197,,
12939.90384,7.137761475,0.276135181,339360.059,0.276135181,0.272655381,77.58995188,,
17804.34524,2.392695775,0.626357696,264657.9022,0.626357696,0.803769746,65.32787629,,
4028.327097,14.13534924,0.346913288,151650.5961,0.346913288,0.785086959,18.83256858,,
12148.00586,12.13416361,0.318503116,971530.4251,0.318503116,0.595778479,83.34879855,,
19908.83123,17.58295776,0.498029525,260763.253,0.498029525,0.307618248,82.48799341,,
4062.681515,5.077510503,0.191843386,553578.0017,0.191843386,0.481640473,79.43446198,,
9546.575649,7.76781748,0.058522581,587881.85,0.058522581,0.168541574,58.24685666,,
9546.793208,17.08843099,0.588488359,505271.7322,0.588488359,0.625455301,55.36223344,,
18845.96105,7.736108957,0.679747597,958121.2611,0.679747597,0.078124619,14.29727827,,
10361.93297,20.04912884,0.913813357,740506.4914,0.913813357,0.92971861,4.935047474,,
17997.19575,18.77367214,0.140379935,581401.9653,0.140379935,0.404709984,87.13055527,,
18389.61451,6.116688695,0.605167133,927670.9068,0.605167133,0.757105696,84.03142152,,
19289.23501,11.17898021,0.624390409,539401.0652,0.624390409,0.049494928,90.51537221,,
7654.394462,21.61807788,0.511013786,349193.499,0.511013786,0.297863271,29.32978638,,
8462.607315,11.50890582,0.123353219,593822.5595,0.123353219,0.685118146,38.31009645,,
4504.177127,10.72035496,0.389677066,931843.3405,0.389677066,0.544196595,22.12937376,,
856.1058018,13.78379385,0.106510267,589551.8685,0.106510267,0.921367224,64.56415829,,
841.6652515,14.01126765,0.500571073,950035.9111,0.500571073,0.294050097,34.37771925,,
9573.229431,14.93689756,0.850351318,737504.543,0.850351318,0.818809512,42.07559098,,
13045.93628,22.06697436,0.841407707,956254.8452,0.841407707,0.543933229,74.27279779,,
9259.335843,3.553569246,0.575980065,563397.4685,0.575980065,0.41083586,44.15573677,,
11465.45687,13.96493755,0.872428763,410320.3612,0.872428763,0.598254747,25.14989136,,
18070.95959,15.65121512,0.481489837,406645.3731,0.481489837,0.151087051,32.32685567,,
12387.64364,10.27243707,0.418591491,807201.2799,0.418591491,0.301588682,41.17870705,,
15802.00025,19.99524236,0.592320451,889527.9972,0.592320451,0.061416718,71.62639409,,
17994.17178,18.26759044,0.594922308,768414.9195,0.594922308,0.88325853,15.20954222,,
19819.59765,15.76106827,0.023448923,765888.2614,0.023448923,0.636982188,26.77898568,,
18732.35657,1.672666937,0.656070731,878199.1477,0.656070731,0.755564078,61.78401964,,
1191.939465,13.9160779,0.040243901,486903.3615,0.040243901,0.869879143,14.27110147,,
9684.198136,4.892993443,0.09303955,910398.3356,0.09303955,0.36384618,63.79806934,,
2861.234364,12.52474018,0.753089295,230330.8179,0.753089295,0.962679204,63.24629626,,
18453.36374,5.484008902,0.717189839,225370.7672,0.717189839,0.353316466,76.1605795,,
19528.44046,20.63741511,0.3799022,337800.2013,0.3799022,0.583544473,43.81932735,,
7557.316186,7.049341916,0.002033242,827671.0399,0.002033242,0.501737308,57.33135438,,
18940.75934,8.091763592,0.608412463,273370.3979,0.608412463,0.95405836,43.25919374,,
11405.1211,22.7308442,0.139127054,346069.4853,0.139127054,0.134333229,13.40030687,,
19109.07905,5.290743589,0.232777121,1220.358727,0.232777121,0.343015956,77.69078285,,
7822.060881,21.47785961,0.891744739,256500.3643,0.891744739,0.165021444,77.10518969,,
7836.627266,7.412055702,0.765765463,637268.0524,0.765765463,0.44542094,76.66661224,,
480.2078951,23.00635844,0.463727015,422610.0484,0.463727015,0.344117174,41.33004895,,
8246.071298,21.21678406,0.27284978,728502.538,0.27284978,0.437686804,25.36756476,,
2591.682664,14.11546894,0.663132534,322286.3479,0.663132534,0.467750662,16.62084068,,
2092.281531,15.54989009,0.596459462,126471.4352,0.596459462,0.342957872,53.26131183,,
12413.08337,9.353687857,0.753764603,222160.9797,0.753764603,0.293287797,62.35378296,,
11632.88677,5.492171701,0.409956585,578340.8309,0.409956585,0.370585922,29.10510741,,
18547.02372,1.617662937,0.315271175,619688.3347,0.315271175,0.829627832,86.86356773,,
12592.22036,16.07253415,0.904857467,744592.6691,0.904857467,0.60090936,76.03769647,,
12510.17623,16.29378698,0.89118648,490608.6123,0.89118648,0.452014795,37.27266874,,
3276.69112,6.506119623,0.530373055,955389.7241,0.530373055,0.853278552,50.08770544,,
4473.787527,15.48214348,0.305758827,308724.3819,0.305758827,0.753948642,6.256325914,,
11091.21012,8.337085742,0.329298671,573907.631,0.329298671,0.596291356,48.78725552,,
7882.499303,12.98594048,0.243336127,438644.5914,0.243336127,0.485630115,36.37267944,,
17387.33822,2.694144411,0.409489265,959153.4231,0.409489265,0.623822013,41.52760332,,
17182.35198,15.00275794,0.655171824,760845.3057,0.655171824,0.589102672,24.19675688,,
13067.32945,18.7357823,0.967138401,930177.0249,0.967138401,0.755205659,19.40566609,,
16379.11465,4.490090455,0.148080989,138886.4316,0.148080989,0.869401234,48.50899291,,
18462.43111,5.298196187,0.882461401,769434.0803,0.882461401,0.571363159,81.71098187,,
12690.03784,1.457520063,0.132568949,417900.066,0.132568949,0.685287351,86.68026539,,
817.9654037,17.05779675,0.347065692,894343.8195,0.347065692,0.681481387,38.82670558,,
13026.349,1.510425506,0.265955945,874011.9464,0.265955945,0.647670702,6.095342488,,
12511.06842,9.931127743,0.56981701,611820.724,0.56981701,0.015303041,15.90671275,,
17865.80556,4.157928131,0.054381406,434507.7189,0.054381406,0.318352106,90.27595169,,
1902.865228,17.84496351,0.851331579,357359.7993,0.851331579,0.30079663,19.26635734,,
1105.52932,20.62111528,0.687174503,264561.8023,0.687174503,0.647305815,20.32220508,,
2480.58915,11.23958963,0.599471582,523507.008,0.599471582,0.183953983,88.89434256,,
13083.3575,19.94885852,0.523040742,722867.6415,0.523040742,0.971236643,28.01049297,,
12976.98341,17.89592775,0.511166931,603942.7564,0.511166931,0.478919962,58.9378341,,
13534.62953,21.69978694,0.941762914,143021.67,0.941762914,0.93693385,5.632584665,,
17244.59795,22.99949692,0.305939757,157130.7517,0.305939757,0.519029927,48.3472503,,
16819.48641,14.2420908,0.553601358,307526.2848,0.553601358,0.079909004,34.8517816,,
12699.62052,9.916352781,0.098187912,651503.7404,0.098187912,0.279599951,37.45268939,,
2237.365828,7.590119827,0.099410012,164547.9392,0.099410012,0.548248466,69.48671945,,
13393.33919,8.541665133,0.418465831,829583.3139,0.418465831,0.40920342,33.58912159,,
17291.76296,10.45839015,0.165392522,680814.0864,0.165392522,0.131925598,85.33197155,,
18886.80929,6.053275747,0.869962318,88117.97146,0.869962318,0.344605466,18.6463944,,
8467.19319,19.20898603,0.171294564,306819.1047,0.171294564,0.665960285,16.82027982,,
7155.516426,0.688515847,0.816637064,626206.9538,0.816637064,0.882598713,66.48001032,,
15421.91563,11.64976476,0.820254258,191158.8397,0.820254258,0.744657906,61.5990937,,
3321.133049,4.256510088,0.852792847,885462.2752,0.852792847,0.508510569,38.4553294,,
6404.200392,16.82356588,0.302006303,373986.3546,0.302006303,0.628778731,50.63264361,,
813.5178917,3.980416452,0.965303245,418204.1301,0.965303245,0.391360959,35.21386934,,
4856.349853,3.185883638,0.604106387,160026.3536,0.604106387,0.661206089,3.597509924,,
1013.11149,21.0654934,0.595061852,635111.8496,0.595061852,0.563988545,83.61895692,,
4002.609187,2.409113933,0.412599492,909602.6965,0.412599492,0.296459634,21.92402244,,
15121.08278,20.46494798,0.928162392,879714.0547,0.928162392,0.462734536,44.728231,,
7013.929855,13.03148464,0.956193208,562488.3214,0.956193208,0.517999558,17.61002797,,
8592.887754,13.00514251,0.234800845,758052.4199,0.234800845,0.152278016,78.37723063,,
14857.15793,14.47219659,0.298173931,415550.2915,0.298173931,0.822781994,55.9440211,,
10718.60312,21.79508356,0.835564465,861339.4427,0.835564465,0.262107211,58.26213891,,
1714.249573,10.60724653,0.720584606,998082.1477,0.720584606,0.713753918,96.06909217,,
608.3586053,20.33330628,0.188522701,667781.3225,0.188522701,0.118591139,89.57196134,,
5395.778416,15.28108628,0.512809894,953599.5523,0.512809894,0.859552289,10.06290583,,
7482.723261,12.84635653,0.827721365,689669.7297,0.827721365,0.20002909,81.88342924,,
7852.990246,10.8349142,0.725220915,418780.2272,0.725220915,0.74170033,11.80188241,,
5809.034881,23.57044295,0.145201061,289268.7682,0.145201061,0.087268877,63.04604265,,
8568.244674,2.937497747,0.713750824,586362.3008,0.713750824,0.523637244,92.69615034,,
2861.342991,1.807024379,0.474027029,28891.33787,0.474027029,0.316245763,33.6153358,,
18861.22609,10.33253081,0.269272578,549406.7913,0.269272578,0.766659196,28.83685219,,
7571.998282,19.47238173,0.066002281,907396.3713,0.066002281,0.975933394,23.02636167,,
17598.0349,16.97841665,0.230639524,532008.0776,0.230639524,0.668297855,95.83833847,,
18756.22502,16.77085398,0.497112952,989155.3123,0.497112952,0.336089954,1.336355962,,
17706.90884,8.409455297,0.962302401,520992.1335,0.962302401,0.830145257,98.25204193,,
7344.989956,1.426560527,0.163021435,250384.6576,0.163021435,0.739788337,30.25764995,,
6482.279706,5.057067631,0.430804725,260357.5639,0.430804725,0.990405277,54.46138785,,
13164.07112,17.78318266,0.837340916,696389.0935,0.837340916,0.91327585,46.25179917,,
10052.0815,12.15193144,0.831521131,650270.5279,0.831521131,0.124185328,80.49419195,,
18690.15606,17.24466493,0.581737323,581868.4826,0.581737323,0.003095441,6.512165112,,
2560.583711,16.14605453,0.859745137,383541.0928,0.859745137,0.155957605,53.61133413,,
14113.66582,4.010508654,0.390030713,45752.36924,0.390030713,0.428631982,32.90425543,,
18442.74496,18.48307493,0.183436502,472265.4448,0.183436502,0.611687604,82.54929623,,
11381.52944,15.49348325,0.89574979,589337.7382,0.89574979,0.072464071,48.48537416,,
17943.11865,19.49072571,0.105413613,199456.7658,0.105413613,0.722893017,66.68627308,,
7035.723477,9.06610653,0.520030729,96362.99094,0.520030729,0.139493302,10.91882727,,
1675.370415,8.25114251,0.178849206,555115.9156,0.178849206,0.438333227,85.89257415,,
6842.431758,10.36227814,0.092976201,971132.0287,0.092976201,0.128881116,52.99804809,,
15754.07904,1.718840015,0.652785776,526366.4063,0.652785776,0.577823381,32.68889334,,
9705.377078,1.47920855,0.913521001,131950.2317,0.913521001,0.009380652,43.26846056,,
11542.33452,1.579154438,0.530433633,371135.8364,0.530433633,0.803112563,45.45283623,,
546.878107,16.16266483,0.863766169,877134.0056,0.863766169,0.400039221,72.9073853,,
3309.826585,16.98501486,0.974720701,162609.3001,0.974720701,0.830998798,97.65303885,,
13213.84436,2.239905247,0.190409905,248148.143,0.190409905,0.344105486,90.21354015,,
12831.38366,3.323143553,0.79642065,2955.270156,0.79642065,0.903947965,82.38489395,,
17102.73149,23.239782,0.499330997,875229.2511,0.499330997,0.624466905,12.23432784,,
10457.2687,17.37105648,0.945946526,808539.5152,0.945946526,0.474223811,24.3578715,,
5525.56383,5.576622289,0.532135942,576811.5371,0.532135942,0.173840828,48.49602839,,
9082.942509,17.8148993,0.895633901,369819.8454,0.895633901,0.831393586,64.5260126,,
19629.31652,16.61756212,0.233627095,34615.08132,0.233627095,0.167062604,59.17480195,,
8125.105074,22.47833059,0.053656801,498166.143,0.053656801,0.215937007,69.52944434,,
7280.505062,7.399040288,0.579661903,669008.4737,0.579661903,0.090450426,23.88634597,,
11944.95009,19.32699925,0.063166957,405446.7958,0.063166957,0.638636238,48.69609337,,
3885.873996,22.66957475,0.360063502,306653.1486,0.360063502,0.333797294,56.41594886,,
2021.683599,9.584064792,0.569824633,288945.8642,0.569824633,0.687885671,31.46494308,,
13594.96837,18.3494442,0.300022475,741913.4987,0.300022475,0.744270782,37.1486245,,
14079.53581,21.27781537,0.801018756,636877.778,0.801018756,0.297922204,53.06962108,,
16862.9882,13.06076339,0.020903218,714885.6299,0.020903218,0.956579245,55.81535892,,
4727.368334,16.90918297,0.649714099,401010.5583,0.649714099,0.201125997,38.82494379,,
4215.867822,10.27190692,0.16095799,593289.507,0.16095799,0.216459164,16.93721933,,
3897.063937,2.378151855,0.800117794,844288.7718,0.800117794,0.214618067,54.7931502,,
18802.0192,4.083708876,0.83371328,588304.5813,0.83371328,0.878601413,64.63477518,,
5272.458669,20.53091234,0.502621655,520363.2941,0.502621655,0.052677715,1.607844811,,
19372.90575,0.812341613,0.623713294,295148.1771,0.623713294,0.547198578,63.77003706,,
4464.02165,13.34806913,0.037448602,964298.6329,0.037448602,0.233659192,16.43796773,,
5372.299771,12.22256929,0.249369826,993608.7683,0.249369826,0.534169319,74.15156116,,
13909.45123,13.246729,0.676890375,807845.9295,0.676890375,0.000693954,3.636815009,,
16875.92939,16.88602381,0.533827783,685268.7764,0.533827783,0.975047006,56.08583794,,
13510.41924,14.1015211,0.961190462,986684.0888,0.961190462,0.587185945,48.532395,,
11941.79126,9.424147308,0.414908762,101499.3012,0.414908762,0.358030433,76.13436864,,
16661.54411,18.27634456,0.562596376,395146.6072,0.562596376,0.581582562,0.116534318,,
13352.54516,4.107395252,0.894666731,425060.3995,0.894666731,0.966719606,56.37164197,,
3552.922099,23.52102423,0.308723755,792002.1231,0.308723755,0.258894723,95.76149202,,
8994.524868,19.08934484,0.383115421,202317.5483,0.383115421,0.19980387,32.61065394,,
1580.994587,11.12305269,0.018521583,358608.2157,0.018521583,0.518917375,80.85004119,,
2804.259171,15.5722064,0.799844587,578329.6918,0.799844587,0.105855532,38.63393005,,
11025.93526,10.59133578,0.381692439,944831.7562,0.381692439,0.092413938,19.31388259,,
1717.108083,10.22500184,0.324872339,699508.0578,0.324872339,0.449059439,49.01364258,,
1574.475727,4.655509879,0.138307435,338850.6217,0.138307435,0.20552691,21.79871847,,
17296.35421,14.90926079,0.22179728,602640.3595,0.22179728,0.099308297,82.58511171,,
5086.297661,14.65826727,0.338814212,386193.0232,0.338814212,0.643129272,58.90553666,,
19914.12248,1.50171809,0.213421847,806636.3172,0.213421847,0.385205993,5.796083254,,
12114.2598,19.83819337,0.725157468,297705.155,0.725157468,0.683020182,55.72449249,,
5265.876824,4.189446393,0.031124792,285718.9307,0.031124792,0.231903977,0.202377588,,
17008.60213,1.402034222,0.011730863,594931.9123,0.011730863,0.888659378,21.91989408,,
14617.18207,11.76465444,0.046648246,423286.6373,0.046648246,0.650078772,57.00824605,,
19361.41753,3.592164654,0.246454088,504570.188,0.246454088,0.373846096,31.91568502,,
6103.965407,21.22007384,0.005675605,632949.1148,0.005675605,0.225410875,55.16146181,,
13210.19406,15.91879955,0.917931773,265369.1808,0.917931773,0.831244062,70.54996846,,
11401.21689,6.248493361,0.729204859,27633.21118,0.729204859,0.381570147,46.16429641,,
5976.515453,5.513970782,0.90842142,823897.7584,0.90842142,0.094466043,0.284783677,,
1092.301144,14.89605591,0.115551863,118343.5169,0.115551863,0.094275713,30.3185674,,
6653.288189,1.115971033,0.900853567,213087.2893,0.900853567,0.299026237,98.19588688,,
9314.894784,18.4914902,0.213698271,928159.8365,0.213698271,0.91070179,14.04021061,,
3118.443028,14.37972577,0.717532034,592248.2787,0.717532034,0.358837312,57.00793323,,
16221.46792,3.46380819,0.615223323,185668.9875,0.615223323,0.262941562,5.364747757,,
7658.072365,4.765227013,0.327125547,748812.8214,0.327125547,0.762489196,66.84537037,,
4839.431884,21.01335684,0.137567122,385131.8978,0.137567122,0.925779838,71.71491691,,
4268.809141,12.96221809,0.189871612,422248.6989,0.189871612,0.861115387,52.86177795,,
1818.569635,12.59507666,0.255617702,315328.4899,0.255617702,0.107562743,96.9299896,,
1166.060198,5.169656148,0.004050304,89351.83103,0.004050304,0.759171663,45.51935009,,
17805.44037,22.62839968,0.999623998,947107.8891,0.999623998,0.25438032,71.21700248,,
11647.76492,15.86292594,0.224237059,911857.2533,0.224237059,0.50594257,47.92088628,,
10848.62744,1.453387308,0.566006881,634063.0327,0.566006881,0.927980311,8.617645135,,
6100.522146,13.21849873,0.753438699,44706.67497,0.753438699,0.889823898,55.47400658,,
11107.3534,1.173156539,0.966233637,241382.762,0.966233637,0.070325803,14.65507001,,
752.1992506,9.89702813,0.219028615,39882.41319,0.219028615,0.859088137,40.44011247,,
8875.868376,14.1955425,0.418022372,126184.8279,0.418022372,0.129660343,36.05164933,,
10749.58092,13.15337584,0.496690235,387667.5929,0.496690235,0.117212254,41.19428548,,
15290.56011,15.01788865,0.592665413,221037.2786,0.592665413,0.989110312,48.54190429,,
3318.403037,5.802236106,0.115153077,407060.1242,0.115153077,0.654064321,75.26418643,,
9791.832032,8.512473146,0.121670383,48183.07157,0.121670383,0.985647863,49.06265524,,
14626.19427,19.72403647,0.512684643,925805.7845,0.512684643,0.57503639,28.0657962,,
18852.57691,11.1610025,0.713317872,948564.349,0.713317872,0.389694704,38.30873248,,
12171.40279,9.676184875,0.354124284,383263.2557,0.354124284,0.298266979,86.75723257,,
18184.67701,9.09722587,0.222945961,168631.7973,0.222945961,0.823927488,79.9841627,,
16597.65472,9.605893328,0.77501499,754515.7034,0.77501499,0.254669765,99.45884119,,
8450.779738,5.552484727,0.185314599,194985.0545,0.185314599,0.238530344,41.88680757,,
4520.684776,4.689956405,0.893434021,77683.50332,0.893434021,0.368960393,12.62057778,,
2756.447963,9.095182778,0.337208963,707931.4544,0.337208963,0.096672381,90.59410425,,
14089.16812,2.240622671,0.622581763,854627.1107,0.622581763,0.048828982,25.35119552,,
14052.54699,18.05312155,0.708726386,350106.4135,0.708726386,0.483576346,38.65702077,,
7881.94492,21.69356997,0.142021291,813227.5309,0.142021291,0.648328744,48.53836454,,
7453.194177,12.16386878,0.7379768,554186.7854,0.7379768,0.884667925,85.23560019,,
6348.021948,4.07966564,0.291820137,67450.52684,0.291820137,0.189118634,22.44877641,,
18404.25069,7.11239945,0.356400931,85938.24022,0.356400931,0.548189192,95.13103557,,
15860.64633,12.25106408,0.392019932,823390.7934,0.392019932,0.267221418,73.1989343,,
8362.40373,19.1872692,0.585507982,991934.4277,0.585507982,0.210139433,53.32544655,,
1411.344367,21.10776264,0.341192434,949364.8644,0.341192434,0.285881381,81.38421604,,
9811.978989,5.885970327,0.412393604,132938.7877,0.412393604,0.817662518,2.991751734,,
15861.98186,5.453779045,0.983526364,878237.3467,0.983526364,0.429481698,5.238756971,,
14465.13827,13.77170408,0.793258511,299576.3476,0.793258511,0.658295114,94.20906491,,
5034.963894,10.21968327,0.038380428,554371.6998,0.038380428,0.936833463,94.54911919,,
9120.280423,3.00466446,0.739089048,4980.351386,0.739089048,0.842427517,39.35353992,,
9404.090062,3.786094768,0.584702424,838826.5912,0.584702424,0.139619668,68.42439283,,
13466.00543,7.419770556,0.057102626,898400.4116,0.057102626,0.390596258,65.80839469,,
6766.495768,1.767595368,0.541314865,349536.8591,0.541314865,0.560263112,80.91213604,,
13835.73148,14.32534366,0.397579245,201239.8953,0.397579245,0.796471489,97.19472282,,
12479.62211,10.31502552,0.805291925,86298.76181,0.805291925,0.51205506,44.58437596,,
10930.23042,13.11882298,0.4944357,243770.4827,0.4944357,0.641663964,28.28606843,,
9516.005746,15.00566832,0.359987876,397405.6011,0.359987876,0.782253735,98.38226129,,
4859.318422,18.5224605,0.895078243,733616.0092,0.895078243,0.217898749,30.90955674,,
18309.13181,10.83747212,0.959886145,847843.8986,0.959886145,0.073398888,9.049597936,,
3602.901683,1.031014509,0.558410021,140980.9645,0.558410021,0.791339089,92.95793179,,
7938.371898,0.585689065,0.858704827,572745.1345,0.858704827,0.091507753,52.77975597,,
17549.05592,12.26353912,0.385541876,692058.2648,0.385541876,0.986925481,65.97735927,,
17961.05634,15.84215988,0.1838249,464094.0594,0.1838249,0.028491699,31.21002732,,
16935.92278,9.985547339,0.162615151,895241.1096,0.162615151,0.109537015,24.50505169,,
8700.559008,21.72731498,0.761459688,517940.549,0.761459688,0.80822117,36.83799061,,
8630.469722,10.59089228,0.473016277,162652.5354,0.473016277,0.386616602,87.89624278,,
18230.06093,13.00819391,0.374816749,849499.4,0.374816749,0.346014858,15.1135957,,
5452.118937,17.6166182,0.89465015,934039.315,0.89465015,0.994757766,68.77597864,,
16309.19019,15.78659546,0.186357436,22839.74881,0.186357436,0.401145816,64.75029082,,
16171.05676,17.94541563,0.394610709,211580.2062,0.394610709,0.895344062,11.56760599,,
19076.19942,4.235364553,0.460562086,858224.9183,0.460562086,0.807669772,23.89889172,,
13116.7775,16.4069983,0.253515538,127036.1014,0.253515538,0.440196533,2.881760998,,
1735.140332,16.0219161,0.224500142,768416.3057,0.224500142,0.968626612,22.14995499,,
11721.68267,4.163819992,0.464653009,35197.37009,0.464653009,0.842977477,28.53182453,,
1844.350467,5.086999333,0.606186585,768430.7745,0.606186585,0.13961823,49.05785768,,
1244.820639,2.191630004,0.592276196,268646.5703,0.592276196,0.946982982,63.20978935,,
2021.48343,11.3991739,0.856341545,578645.1448,0.856341545,0.680448849,31.99544868,,
15319.74522,8.802689629,0.875462257,634005.5904,0.875462257,0.124417743,80.63374009,,
294.9831689,1.936022151,0.855655632,242069.9408,0.855655632,0.588911957,64.3028562,,
6380.328507,15.67801607,0.575081622,484094.6491,0.575081622,0.279455763,57.68550755,,
12743.46728,16.05857188,0.060044067,40411.11214,0.060044067,0.04467907,38.93769144,,
18863.36891,6.26221735,0.087649861,710343.6943,0.087649861,0.65579588,57.026942,,
14762.45518,1.363375197,0.488896464,973931.1562,0.488896464,0.25380432,31.14100923,,
14193.1508,7.138122872,0.60591634,624007.5519,0.60591634,0.684154206,57.14074666,,
12427.88154,11.25960536,0.991421096,52599.47675,0.991421096,0.965448213,80.70778003,,
12706.39631,20.36287712,0.709742673,342516.6605,0.709742673,0.897311616,85.97087549,,
13134.49496,3.446212505,0.304375314,589725.9594,0.304375314,0.513678113,80.19709046,,
19919.17737,18.0943374,0.445754292,72302.76712,0.445754292,0.722686426,52.2295433,,
19165.71091,12.30254009,0.56121526,626906.7917,0.56121526,0.504589538,33.52643275,,
16614.44424,0.763774053,0.674705267,725362.0286,0.674705267,0.108499712,4.243786525,,
6105.068765,7.135101329,0.139044783,793212.1081,0.139044783,0.870913915,50.32791349,,
2179.53567,15.4697894,0.848185003,408784.843,0.848185003,0.351910036,82.65990758,,
4525.195237,23.30485975,0.499423071,916801.4847,0.499423071,0.606035669,56.00603096,,
2486.231935,14.628343,0.096636197,253852.8647,0.096636197,0.704588577,88.89244919,,
7031.523204,17.63909408,0.316133489,567537.0645,0.316133489,0.378456207,31.33479323,,
14341.70419,7.097470101,0.227504928,624849.0368,0.227504928,0.181251784,4.619356042,,
16685.94148,6.452561626,0.974974595,742725.2187,0.974974595,0.485335325,76.53844479,,
4719.061902,9.903896054,0.255575278,677395.5572,0.255575278,0.13354043,15.58975138,,
10384.29724,21.18859081,0.159285573,2347.205884,0.159285573,0.779265016,39.87258052,,
15956.90423,19.41726526,0.475545379,832343.0895,0.475545379,0.255455876,76.96613716,,
7464.724388,21.48811284,0.897812509,249741.5462,0.897812509,0.465935731,25.67241586,,
11087.38091,19.54314701,0.837127937,934231.414,0.837127937,0.027586349,65.45639175,,
12399.66034,11.35462752,0.523322878,116493.698,0.523322878,0.329484463,95.39868851,,
6257.291218,11.47555565,0.787991126,196896.3038,0.787991126,0.87612924,64.5054533,,
2785.201412,22.78074696,0.46556142,535599.8355,0.46556142,0.717887615,47.26219817,,
12835.10959,15.09068752,0.543717363,39341.2146,0.543717363,0.96756134,48.8041923,,
2794.833533,19.65936615,0.688186064,605332.2755,0.688186064,0.833255845,91.74396552,,
